C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.baml
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.g.cs
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\App.g.cs
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.cache
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.g.resources
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.Properties.Resources.resources
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.baml
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\App.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.cache
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf.SplitButton.dll
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf.SplitButton.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Themes\Luna.Metallic.baml
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.g.resources
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.Properties.Resources.resources
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucHoKhau.baml
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucHoKhau.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.lref
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.exe
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.pdb
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.exe
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.pdb
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ResolveAssemblyReference.cache
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucHoKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucHoKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\App.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.cache
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.lref
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.g.resources
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.Properties.Resources.resources
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.read.1.tlog
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.write.1.tlog
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\DataLayer.dll
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\DataLayer.pdb
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Themes\Brushes.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Themes\DataGrid.Generic.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTabControl.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTabControl.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Themes\TabControl.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Themes\Luna.Metallic.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTemp.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTemp.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTimKiem.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTimKiem.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucChuyenHoKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucChuyenHoKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucCatHoKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucCatHoKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\App.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucCauHinh.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucCauHinh.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Controls\Progress\Block.baml
